Přezletice,Dolní náves|50.15527|14.57853
Olomouc,Vejdovského|49.59034|17.26995
Lipník n.Bečvou,Podhoří,Peklo|49.56702|17.62304
Hlubočky,Domov důchodců|49.66045|17.40883
Karolinka,škola|49.35338|18.23078
Pardubice,letiště|50.01677|15.72508
Praha,Šárecká|50.10542|14.35805
Strachotice,křiž.|48.79294|16.18729
Hlubočky,U továrny|49.64967|17.4103
Olomouc,Hřbitovy|49.59731|17.21955
Olomouc,U Lesa|49.61078|17.25708
Hlubočky,Dukla|49.64522|17.40967
Moravský Beroun,žel.st.|49.78448|17.43227
Hromnice,Žichlice,u památníku|49.83926|13.46045
Uhersko,žel.st.|49.98735|16.015
Vejprty,CLO|50.46297|13.38775
Náměšť na Hané,Nové Dvory,točna|49.61943|17.03608
Hlubočky,nad Orátem|49.64093|17.40902
Klučov|50.09464|14.90385
Olomouc,Radíkov,zahrádky|49.63546|17.35765
Moravský Beroun,U Sedmi Dvorů|49.78355|17.43904
Karlovy Vary,Rybáře,Sokolovská|50.23601|12.85865
Jablonec n.Nisou,Pod sídlištěm|50.73025|15.18513
Olomouc,hl.nádr.|49.59258|17.27838
Hlubočky,ObÚ|49.62995|17.4032
Vojkovice,pod mostem|49.67242|18.47748
Kostelec n.Orl.,Technické služby|50.11889|16.19904
Fulnek,k zámku|49.70385|17.89717
Olomouc,Droždín,dol.konec|49.61726|17.32897
Moravský Beroun,Janáčkova|49.79739|17.44708
Mariánské Lázně,Úšovice,škola|49.95294|12.70989
Hlubočky,Obuv|49.59575|17.25463
Olomouc,U Bystřičky|49.5945|17.2709
Líšnice|49.7652|16.85861
Samotíšky|49.62558|17.32669
Strašice,Vojenský Újezd Brdy|49.73387|13.76098
Přepeře|50.46429|15.10476
Pardubice,Polabiny,Hradecká|50.04928|15.766
Olomouc,Žižkovo nám.|49.59606|17.26519
Olomouc,Domov seniorů|49.61585|17.29664
Čortkiv,AS|48.74262|25.9936
Hlubočky,Mariánské Údolí,Lesní|49.62091|17.39546
Přáslavice,škola|49.58594|17.38229
Pozlovice,PV ZD|49.12271|17.75844
Hlubočky,Mariánské Údolí,sídl.|49.62389|17.39872
Svésedlice,ObÚ|49.57246|17.38073
Olomouc,Selské nám.|49.61421|17.29298
Olomouc,U Dómu|49.59772|17.26269
Chuderov,statek|50.69144|14.09187
Bílá,Konečná|49.45273|18.52223
Cheb,,Podhradská depo rozc.|50.06799|12.38734
Velký Týnec,Čechovice,náves|49.55498|17.35883
Újezd nade Mží,rozcestí|49.80443|13.20667
Hlubočky,Mariánské Údolí,potraviny|49.61749|17.39472
Olbramice,Hataše|49.61347|16.97873
Kaceřov|50.04183|14.46054
Velký Týnec,Komárov|49.54954|17.34407
Brno,Herčíkova - škola|49.23074|16.58475
Kolín,Na 15 kopách|50.01849|15.2076
Hlubočky,Posluchov,náves|49.63295|17.39355
Olomouc,Nám.Republiky|49.59602|17.25776
Hvozd,Vojtěchov,rozc.|49.64554|16.93019
Olomouc,U Sv. Mořice|49.59548|17.25126
Velký Týnec,Na Návsi|49.55188|17.33684
Rožnov p.Radh.,zemědělská škola|49.46106|18.13765
Bayer.Eisenstein,Jugendherberge|49.12166|13.20938
Luká,Ješov,rozc.|49.66602|16.95966
Hlubočky,Mariánské Údolí,MORA|49.61847|17.39854
Olomouc,Nové Sady,Čistička|49.56676|17.26467
Jindřichov,žel.st.|49.15519|15.00407
Olomouc,Okresní soud|49.59229|17.24872
Velký Týnec,sokolovna|49.55166|17.33479
Slavětín,rest.|49.67285|16.96548
Chrudim,K Májovu|49.95708|15.80451
Mrsklesy,Kovákov|49.60652|17.39698
Hradec Králové,Plotiště škola|50.22545|15.80435
Velký Týnec,Orlovna|49.54755|17.33095
Litovel,Savín,rozc.|49.68108|16.98859
Olomouc,Na Letné|49.46097|18.151
Olomouc,Rooseveltova|49.58553|17.25565
Brno,Bratislavská|49.1996|16.62259
Mrsklesy,křiž.|49.60106|17.39493
Lipová-lázně,žel.st.|50.22841|17.13078
Olomouc,U Bristolu|49.59808|17.26679
Karlovy Vary,Goethova vyhlídka|50.22403|12.90329
Grygov,u parku|49.5388|17.30873
Mrsklesy,kulturní dům|49.60182|17.40053
Olomouc,Za Poštou|49.58246|17.2567
Litovel,Savín,náves|49.67531|16.98617
Čechtice,Práchňany|49.60251|15.01636
Olomouc,Pasteurova|49.59913|17.27203
Javorník,žel.st.|50.3948|17.01566
Karlovy Vary,Parkoviště KOME|50.21263|12.88874
Velký Týnec,Vsisko,rozc.|49.55356|17.31659
Olomouc,U Rybářského stavu|49.57695|17.25784
Litovel,Savín,Na Pindě|49.68364|16.99445
Velká Bystřice,hor.konec|49.59729|17.36753
Praha,Senovážné náměstí|50.08592|14.43236
Olomouc,Olma|49.58607|17.29865
Jindřichův Hradec,OC Hvězdárna|49.13027|15.00371
Velký Týnec,Vsisko,Olympia|49.55956|17.30827
Měrotín,náves|49.68994|17.07874
Bor,Nová Hospoda,restaurace|49.74683|12.77561
Zubří,výzk.ústav|49.46333|18.08286
Olomouc,Nové Sady|49.57097|17.26075
Olomouc,Pavelkova JTEKT|49.59339|17.30047
Velká Bystřice,radnice|49.59352|17.35911
Ostrava,Zábřeh,Horymírova|49.80657|18.23827
Dřevohostice,kostel|49.42703|17.58831
Olomouc,Týnecká|49.57531|17.29714
Uherský Ostroh,točna|48.98377|17.37806
Litovel,Nová Ves,rozc.|49.68347|17.02248
Střítež n.Bečvou,lesní záv.|49.46582|18.07424
Bukovany|49.82405|14.61844
Ostrava,Vítkovice,SPORT ARÉNA|49.80431|18.25596
Olomouc,Civilní obrana|49.59753|17.29882
Olomouc,Okružní|49.58086|17.22739
Kravaře,Kouty,žel.st.|49.93094|18.03922
Duchcov,Nové sady|50.62074|13.74026
Olomouc,Pekárny|49.59044|17.28805
Žimutice,rozc.Břehy|49.20197|14.5103
Litovel,Chudobín,pošta|49.68832|17.03622
Velká Bystřice,cukrovar|49.59174|17.3522
Olomouc,Dopravní stavby|49.56882|17.3045
Olomouc,Profesora Fuky|49.5841|17.22521
Ostrava,Mor.Ostrava,Dolní Vítkovice Hlubina|49.82116|18.27827
Kolín,Retailpark Ovčáry|50.06218|15.22914
Haňovice,ZD|49.68186|17.04494
Přáslavice,sušárna|49.59477|17.40489
Olomouc,Presbeton|49.60134|17.2928
Malovice,u cihelny rozc.0.5|49.09288|14.20496
Olomouc,Karafiátová|49.5866|17.22999
Ostrava,Dubina,Václava Jiřikovského|49.77485|18.25072
Přáslavice,rozc.|49.58705|17.3896
Bärenstein,Ortseingang|49.45091|16.31824
Olomouc,Panelárna|49.60303|17.29245
Litovel,Nasobůrky,cihelna|49.688|17.05383
Olomouc,Stupkova|49.58884|17.23216
Kožlí|49.76611|14.62246
Přáslavice,rozc.Mariánské Údolí|49.58798|17.39177
Borovnice,Homole,Závrší|50.04705|16.24685
Ostrava,Dubina,Antonína Poledníka|49.77764|18.25185
Litovel,Nasobůrky,rozc.Víska|49.69078|17.05627
Muzeum|49.59718|17.40434
Olomouc,Jílová|49.59033|17.23211
Přáslavice,Bistro|49.5877|17.38774
Litovel,Nasobůrky,Alibona|49.69155|17.0651
Vysočany,Svobodův mlýn|48.96134|15.6792
Olomouc,Kmochova|49.59308|17.23126
Hvožďany|49.52659|13.80231
Ostrava,Hrabůvka,Josefa Kotase|49.78372|18.25777
Velká Bystřice,Ferona|49.59677|17.27285
Krhov|49.0997|16.0189
Dušníky,teletník|50.41499|14.19398
Úherce|49.70071|13.21502
Mariánské Lázně,Škola|49.96224|12.7001
Olomouc,U Kovárny|49.59648|17.22825
Benešov|49.77952|14.68378
Olomouc,Lipenská|49.58976|17.29922
Šenov u N.Jičína,Tesco|49.60121|18.00477
Záluží,zdrav.stř.|50.55579|13.60233
Tršice,nám.|49.54241|17.42624
Olomouc,aut.nádr.podchod|49.58859|17.28481
Pardubice,UMA,točna|50.06562|15.70844
Tršice,Lipňany,náves|49.53155|17.40037
Nezamyslice|49.33571|17.16147
Pardubice,UMA,továrna|50.06285|15.71071
Olomouc,Pražská|49.59657|17.23121
Štítary,penzion M|48.9134|15.81854
Bílovice-Lutotín,Lutotín,rozc.|49.50804|17.04591
Buková|49.44342|16.23312
Koryčany,přehrada|49.08317|17.13253
Dubove,AS|49.38601|14.7275
Ryškan,AS|49.22329|17.65478
Zlín,Kocanda sídliště|49.24287|17.67375
Frýdek-Místek,Frýdek,frýdecký les|49.70133|18.36115
Olomouc,Nádraží město|49.59258|17.27838
Olomouc,Šantovka|49.58712|17.2576
Frýdek-Místek,Místek,osmá ZŠ|49.67829|18.33534
Olomouc,Palackého|49.60282|17.25008
Kunratice u Cvikova,domky|50.77308|14.72437
Olomouc,V Kotlině|49.81907|15.51959
Vranov n.Dyjí,zámek parkoviště|48.89725|15.8086
Siltse,AS|49.22329|17.65478
Česká Lípa,U Hřbitova|50.00311|16.22888
Plešivec,nám.|50.68446|14.64577
Teplá,Jitona|49.96872|12.8741
Ostrava,Heřmanice,kult.dům|49.8593|18.33046
Ostrava,Zábřeh,Rodinná|49.79583|18.2664
Výrovice,rozc.2.0|48.91696|16.10341
Yasinya,AS|49.22329|17.65478
Lučenec,AS|48.33056|19.66098
Lešná,Vysoká,točna|49.51854|17.94726
Štítary,camp Vranov|48.91602|15.81668
Výrovice,host.|48.92865|16.12023
Ostrava,Zábřeh,Tylova|49.80258|18.24421
Okrouhlice,sokolovna|49.631|15.48964
Mariánské Lázně,Koliba|49.97337|12.71731
Uničov,Střelice,rozc.Renoty|49.74934|17.09226
Drásov,kostel|49.23006|16.64976
Chlumec|49.35504|13.36546
Plzeň,Prostřední|49.11894|13.47603
Ostrava,Zábřeh,Dolní|49.92779|18.07784
Litovel,Nasobůrky,prům.zóna|49.69403|17.05081
Světnov,u mostu|49.62135|15.92864
Olomouc,Topolany|49.5978|17.17714
Lužany,ObÚ|50.43077|15.4699
Ostrava,Hulváky,Hulvácká|49.81957|18.23957
České Budějovice,U Jižní zastávky|48.90089|14.61176
Klatovy,Městské lázně|49.40006|13.27643
Olomouc,Pod Letištěm|49.59171|17.20045
Borek,samoobsl.|50.53559|15.23207
Sieniawka,CLO Kopaczów|50.86989|14.84588
Ostrava,Hulváky,Ferona|49.81461|18.23843
Chrastava,Andělská Hora,žel.zast.|50.79698|14.95822
Mackovice,rozc.2.6|48.90082|16.29337
Olomouc,Stiborova|49.58957|17.22407
Želešice,host.|49.11682|16.58154
Ostrava,Hulváky,Střelnice|49.83882|18.27579
Kadaň,Prunéřov 2|50.4331|13.25926
Pustá Kamenice,Pec,odb.|49.76156|16.06864
Praha,Na příkopě|50.0853|14.42481
Živanice|50.0618|15.64916
Roztoky,Vltavská|50.16418|14.40023
Lovosice,obchodní centrum|50.68915|13.98242
Karviná,Darkov,Karvinské moře|49.83793|18.54632
Kadaň,Prunéřov 1|50.43359|13.25835
Mělník,koupaliště|50.39377|14.58456
Roztoky,Městský úřad|50.1629|14.39656
Spořice,V Loužích|50.45119|13.39147
Olomouc,Lékařská fakulta|49.58628|17.2366
Ostrava,Poruba,Telekom.škola|49.83593|18.16788
Libějice|49.38165|14.62007
Roztoky,žel.zast.Žalov|50.16832|14.36736
Olomouc,Hněvotínská|49.58764|17.23822
Ostrava,Mar.Hory,Prostorná|49.83252|18.25185
Stružná,Horní Tašovice,rozc.|50.17157|13.01473
Jirkov,Kaufland|50.48459|13.44444
Slatinice,Lípy,rozc.u studánky|49.54352|17.10365
Vsetín,Jasenice,I|49.51885|17.96598
Olomouc,Horní Lán|49.59401|17.25142
Ostrava,Mar.Hory,Daliborova|49.82548|18.25555
Bedřichov|50.0452|15.13698
Obora|48.66803|16.94845
Špola,AS|50.11183|14.473
Olomouc,Aquapark|49.57417|17.22276
Olomouc,Pavlovičky|49.60143|17.27629
Černovice|49.36876|14.96392
Katowice,Airport|49.7803|18.4417
Příkazy,hor.konec|49.94247|15.1884
Olomouc,Pavlovická|49.60205|17.27779
Moravany|50.00224|15.94629
Tři Sekery,střed|49.94011|12.61963
Louka|49.53194|16.43135
Kuchařovice,H & M|48.87486|16.08059
Krnov,průmyslová zóna II Hájnický potok|50.06047|17.74232
Hronov,Malá Čermná,CLO|50.42816|16.19077
Olomouc,Bělidla|49.59568|17.27827
Teplice,Náměstí Svobody|50.64069|13.82412
Prosetín|49.8325|15.96187
Koveľ,AS|50.64594|13.82689
Tasovice|49.4964|16.44042
Červený Kostelec,Bohdašín,odb.|50.49463|16.10778
Olomouc,Husův sbor|49.59782|17.24707
Těšetice,Rataje,rest.|49.58698|17.11122
Teplice,Zámecké náměstí|50.63734|13.82572
Windhof,ZOLL|50.0029|14.55844
Žďárky,u mostu|50.73654|14.00821
Výškov,Počerady,Elna|50.42676|13.68282
Olomouc,Hodolanská|49.59166|17.286
Loučany,čekárna|49.60162|17.08195
Hradec Králové,Divec Obecní úřad|50.23992|15.92164
Žďárky|50.47078|16.22307
Studénka,Butovice,Vagónka vrát.2|49.70551|18.05187
Loučany,kult.dům|49.60469|17.08584
Ostrava,Poruba,Sokolovská|49.83559|18.17802
Medlov|49.61391|16.05117
Kouty|50.09895|17.12052
Hronov,Zálesí,křiž.|50.50662|16.00686
Ostrava,Hranečník,Teplotechna|49.81765|18.32018
Těšetice,pošta|49.59084|17.1307
Černigov,AS|50.21442|15.8135
Praha,Resslova|50.07583|14.41593
České Budějovice,Haklovy Dvory - křižovatka|48.99288|14.41326
Pila|49.109|13.49374
Těšetice,Vojnice|49.59711|17.14156
Cheb,Podhradská depo rozc.|50.06799|12.38734
Jastrzębie-Zdrój,Dworzec Zdrój|49.91788|18.57475
Vysoká Srbská,Zlíčko,u Rozmichů|50.48364|16.22112
Krásné,nad řekou|49.68359|16.14644
Říčany,Prům.areál Černokostelecká|50.0047|14.65729
Ostrava,Hrabůvka,Provaznická|49.79048|18.25905
Ústín,rest.|49.58708|17.15832
Havlíčkův Brod,Baštínov|49.57826|15.60635
Vysoká Srbská,Zlíčko|50.48364|16.22112
Zlín,U Mlýna|49.20765|17.58467
Znojmo,Pod Soudním vrchem|48.86835|16.03426
Sezemice,Počaply|50.05596|15.83713
Znojmo,U Lesíka|48.8715|16.04488
Sumy,AS|50.07225|14.40666
Olomouc,Topolany,křiž.|49.47192|17.11183
Zlín,Trávníky|49.2139|17.61207
Karlovy Vary,Tesco|50.2388|12.84871
Zlonice,závod|50.34551|14.2728
Olomouc,Neředín,krematorium|49.59651|17.2171
Zlín,Pošta|49.22475|17.69139
Olomouc,Řepčín,škola|49.60658|17.2322
Olomouc,Foerstrova|49.59488|17.2324
Höll,Gasthaus Hölzlwirt|50.78377|14.21835
Nasavrky|49.84503|15.80302
Zlín,Dr.E.Beneše|49.33102|17.57843
Olomouc,Nový Dvůr|49.54791|17.27886
Študlov,točna|49.59926|16.50069
Olomouc,Řepčínská|49.6063|17.23527
Ostrava,Vítkovice,Pohraniční|49.81799|18.25645
Olomouc,Dvořákova|49.58924|17.23887
Zlín,Havlíčkova|49.29123|17.37598
Olomouc,Průmyslová|49.82018|16.58115
Ostrava,Mar.Hory,Vagonka|49.72106|18.03519
Olomouc,Tomkova|49.60425|17.2395
Štěpánovice|49.3732|16.38981
Lindau,Blaukreuzstrasse|50.5746|13.62477
Zlín,Nadjezd|49.20872|17.51957
Ostrava,Zábřeh,Svornosti|49.78495|18.23243
Olomouc,Keplerova|49.56925|17.2913
Blatnice p.Sv.Antonínkem,křiž.|48.95802|17.47283
Ostrava,Zábřeh,Rodimcevova|49.79229|18.23761
Rachiv,AS|50.09293|14.48177
Bílovec,Stará Ves,Požaha rozc.|49.78275|17.92418
Havlíčkův Brod,Okrouhlická|49.61194|15.54835
Lešná,Lhotka n.Bečvou,Prefa|49.50139|17.93427
Olomouc,Holice|49.5701|17.2982
Ostrava,Zábřeh,Kpt.Vajdy|49.79317|18.24549
Vlčnov,Brodská|49.01017|17.58287
Zlín,U Dřevnice|49.22571|17.66319
Březí|48.81289|16.55434
Opatovec,Český Lačnov|49.7935|16.48378
Chotěbuz,CLO|49.74944|18.62524
Popovice,dol.konec|49.04793|17.52484
Olomouc,U Mlýna|49.61009|17.28294
Zlín,Pneumatikárna|49.19867|17.52608
Bílovice-Lutotín,Bílovice,rozc.|49.50804|17.04591
Olomouc,ČSAD|49.58656|17.29026
Plzeň,NC Studentská|49.77374|13.34851
Brno,Tribuny A-B-C|49.20915|16.45306
Krčmaň,Olomoucká|49.52189|17.34355
Přestavlky|49.9397|15.92585
Olomouc,Foerstrova pošta|49.59143|17.23546
Zlín,Teplárna|49.22567|17.65499
Bystřice,žel.st.|49.39304|17.66554
Brno,Tribuna D|49.20915|16.45306
Zlín,Hurdisky|49.21162|17.51722
Olomouc,Erenburgova|49.5995|17.23216
Lično,Podstránský mlýn|50.18064|16.18661
Bratislava,Letisko-Airport|48.17005|17.21262
Majetín,škola|49.50252|17.33389
Ostrava,Poruba,Nábřeží SPB|49.82376|18.167
Brno,Camp Žebětín|49.02857|16.24522
Slatinice,lázně|49.56237|17.09641
Majetín,rest.|49.49787|17.33358
Hošťálková,Kovex|49.35271|17.86174
Zlín,Zahradní|49.23066|17.59052
Slatinice,Lípy,náves|49.54657|17.10375
Chropyně,Plešovec,Benzina|49.33821|17.31362
Temelín,Lhota p.Horami|49.18227|14.31583
Slatinice,škola|49.56266|17.09929
Zboriv,AS|50.07309|14.43159
Zlín,Společenský dům|49.22112|17.66111
Samotíšky,škola|49.63052|17.32784
Křelovice|49.537|15.16631
Slatinice,Větřák|49.55255|17.10289
Rakovice|49.47251|14.05475
Tovéř,kult.dům|49.63935|17.31928
Malý Háj,Lesná,rozc.|50.57939|13.4206
Lutín,Třebčín,škola|49.551|17.11085
Ivaň|48.92931|16.57513
Kopyčynci,AS|49.22329|17.65478
Karpacz,Bachus|50.60787|15.50266
Harrachov,CLO|50.72431|15.1776
Nová Ves|49.78352|15.40425
Lutín,Třebčín,žel.st.|49.54884|17.11905
Olomouc,Kaufland sklad|49.56354|17.3097
Lutín,ObÚ|49.55816|17.13603
Bystročice,u mostu|49.53559|17.18866
Záchlumí,rozc.|49.78625|12.95659
Kovářská,Elektropřístroj|50.43483|13.04966
Nové Město na Mor.,Karníkova|49.57318|16.08091
Olomouc,Staškova|49.57865|17.2988
Lutín,Sigma|49.55672|17.14272
Vrbátky,ObÚ|49.50829|17.20114
Starý Mateřov|50.0015|15.71544
Jablonec n.Nisou,Pasecké nám.|50.73411|15.18926
Nové Sedlo,Jalový Dvůr|50.2063|12.76735
Hradec Králové,Slezské Př.- nádraží|50.22114|15.85944
Olomouc,Hamerská|49.58299|17.30345
Vrbátky,křiž.|49.49332|17.19431
Lutín,Neptun|49.55844|17.14255
Plánice,Bližanovy,točna|49.4214|13.50603
Olomouc,Hamerská ADM|49.58487|17.30893
Kluky|49.90782|15.32465
Hněvotín,nám.|49.57019|17.17746
Hradec Králové,SLEZSKÉ PŘ.- CIHELNA|50.09581|16.75521
Věrovany,křiž.u pošty|49.46387|17.29089
Hněvotín,WANZL|49.56842|17.19158
Praha,Žabovřeská|49.9703|14.38561
Bogatynia,AS|50.20755|12.20468
Střeň,obchod|49.69166|17.15409
Olomouc,Kaufland|49.5884|17.27176
Nový Knín,Sídliště|49.78456|14.2943
Železná Ruda,Špičák|49.17282|13.22559
Olomouc,Technologický park|49.60089|17.25835
Marklowice Górne,CLO|49.89204|18.57129
Šumvald,rozc.Libina|49.82867|17.12243
Dolní Loučky,orlovna|49.36188|16.35394
Babice|50.00788|14.71485
Náklo,Lhota n.Mor.,náves|49.67577|17.14384
Olomouc,Hotelový dům|49.58279|17.24182
Ostrava,Pustkovec,Krásnopolská|49.84369|18.12374
Plazy|50.41465|14.97461
Olomouc,Na Špici|49.59903|17.27436
Skryje|49.96522|13.76711
Olomouc,Zenit|49.58136|17.24674
Maršovice|49.71424|14.56558
Ostrava,Polanka,Štěrkopísek|49.78362|18.18963
Náklo,obchod|49.66447|17.10812
Schmilka,Grenzübergang|50.88781|14.23419
Vlkaneč,škola|49.80597|15.40334
Klimkovice,Josefovice,rozc.Jistebník|49.76634|18.11339
Náklo,rozc.|49.65039|17.12465
Olomouc,Komenského|49.59731|17.26647
Tupesy,u hřiště|49.08993|17.37565
Sezemice,Veská|50.04037|15.85784
Stará Ves n.Ondř.,Košatka,rest.Odra|49.73287|18.15719
České Budějovice,Kněžské Dvory - sokolovna|49.00815|14.47707
Hřensko,CLO|50.77502|14.23528
Náklo,Mezice,rozc.|49.65643|17.11419
Olomouc,Jezírka|49.56889|17.18406
Mezouň,Letník|50.00549|14.21919
Ledce,Šternberk|50.19923|14.02453
Olomouc,Pustatiny|49.62874|17.24308
Hradčany|50.08987|14.40009
Tišnovská Nová Ves,rozc.2.0|49.36792|16.31826
Litovel,Březové,náves|49.67928|17.11567
Božičany,KSNP|50.25255|12.76714
Otovice,CLO|50.25579|12.85879
Moravský Beroun,Čabová|49.80644|17.46912
Olomouc,Chomoutov|49.63442|17.23956
Luběnice,náves|49.61637|17.19751
Velké Karlovice,Tísňavy,U Vojvodíků|49.35226|18.32961
VYSOKÁ|49.94258|15.18847
Petrov|48.88627|17.27197
Předmíř,rozc.1.0|49.48141|13.75881
Litovel,Unčovice,škola|49.66577|17.10405
Sadov,Lesov,Sedmidomky|50.26243|12.9143
Drahanovice,Střížov,čekárna|49.58311|17.05946
Velké Karlovice,Tísňavy,výrobní zóna|49.34889|18.32502
Litovel,Unčovice,rozc.|49.66426|17.10313
Drahanovice,Ludéřov,rest.|49.57873|17.05
Hradec Králové,Vysoká Obecní úřad|50.15378|15.82403
Horní Loděnice,u váhy|49.7705|17.37415
Velké Karlovice,Tísňavy,hasičská zbrojnice|49.34318|18.32504
Štěpánov,Březce,kaple|49.66794|17.23542
Rozkoš,myslivna|49.02952|15.95938
Drahanovice,Kníničky,rozc.|49.57658|17.05968
Velké Karlovice,Tísňavy,točna|49.34039|18.32667
Litovel,Rozvadovice,náves|49.67647|17.09255
Šternberk,Dalov|49.78389|17.33862
Hradec Králové,Vysoká hostinec|50.15538|15.8179
Štěpánov,Mor.Huzová,Benátky|49.67371|17.24006
Rudky,AS|49.51705|16.51065
Litovel,Rozvadovice,rozc.|49.67509|17.09036
Rozkoš,Kníničky|49.02711|15.93449
Huzová,Arnoltice|49.84526|17.35461
Šternberk,Horní Žleb|49.77231|17.31868
Drahanovice,škola|49.57561|17.07625
Štěpánov,Březecká|49.67224|17.22948
Huzová,myslivna|49.834|17.33047
Brumov,rozc.3.0|49.46573|16.456
Litovel,hřbitov|49.68148|17.079
Ostrov,Škoda 42|50.33164|12.95581
Ústí nad Labem,Chlumec přejezd|50.71412|13.94207
Litovel,Chořelice,rozc.|49.68834|17.07774
Rašov,rozc.1.0|49.43925|16.4676
Huzová,sad|49.82536|17.3076
Šternberk,Horní Žleb,kamenolom|49.76458|17.31666
Štěpánov,u Salvie|49.6767|17.22638
Drahanovice,Lhota p.Kosířem|49.56483|17.05086
Ústí nad Labem,Zalužanská|50.69664|13.93306
Vítkov,Zálužné,rozcestí|49.81427|17.71064
Huzová,rest.|49.82158|17.29884
Valašské Klobouky,Smolina,háj|49.16062|17.99705
Šternberk,Dolní Žleb,rybník|49.7561|17.31488
Štěpánov,škola|49.68328|17.2243
Litovel,Palackého|49.69464|17.07646
Huzová,mlýn|49.81369|17.29172
Kyjovice,rest.Zátiší|49.84859|18.05356
Šternberk,Dolní Žleb,rest.|49.75183|17.30784
Vítkov,Nové Těch.|49.80686|17.71473
Litovel,aut.nádr.|49.70224|17.07136
Štěpánov,kino|49.68416|17.22061
Mutkov,střed|49.80321|17.28856
Dolní Bousov,nádraží|50.44156|15.1323
Lužice,rozc.|48.84469|17.08268
Šternberk,Dolní Žleb,autocamp|49.74786|17.30563
Šumice,škola|49.02842|17.72237
Mutkov,rozc.|49.79155|17.28366
Litovel,škola|49.70205|17.07394
Liboš,u mostu|49.68754|17.22567
Pavlov|49.69924|15.33246
Šternberk,Hvězdné údolí|49.73965|17.29952
Šternberk,Chabičov|49.76583|17.29673
Ústí nad Labem,Stradov|50.69374|13.9214
Holubice,žel.st.|49.17979|16.82465
České Budějovice,Letiště České Budějovice-Terminál|48.95003|14.43612
Břeclav,Poštorná,CLO|48.73607|16.85873
Otrokovice,Terezov|49.23576|17.53828
Liboš,Na horním|49.69155|17.22495
Hlásnice|49.43504|14.15458
Tršice,Zákřov,pomník|49.54661|17.44757
Rožnov p.Radh.,Palackého ul.|49.46054|18.14514
Štěpánov,Mor.Huzová|49.69456|17.24286
Ústí nad Labem,U Pomníku|50.42752|14.25451
Rojetín,rozc.0.5|49.37043|16.25446
Šternberk,Jesenická|49.7331|17.3018
Štěpánov,Mor.Huzová,Stádlo|49.70987|17.2454
Dolní Bečva,Dolní Rozpité,točna|49.4708|18.21076
Šternberk,Aleš|49.70126|17.2933
Tršice,Vacanovice,náves|49.5444|17.39022
Polom,rozc.k Lučicím|49.58199|17.81735
Bělkovice-Lašťany,Lašťany,pod lipami|49.67306|17.31688
Lužice,statek|48.80304|17.01371
Bělkovice-Lašťany,Lašťany,garáž|49.67143|17.32497
Tršice,Hostkovice,náves|49.54878|17.37437
Hnojice,nám.|49.71633|17.2238
Kadaň,Komenského Studentské.nám.|50.37776|13.26813
Bělkovice-Lašťany,Lašťany,Hostinec|49.66891|17.31647
Žerotín,u kaple|49.72422|17.18762
Tršice,Přestavlky,křiž.|49.52058|17.43641
Štěpánov,Leda|49.68717|17.21232
Ždánice|49.0651|17.02531
Bělkovice-Lašťany,Bělkovice|49.66818|17.31641
Strukov,rest.|49.73158|17.17699
Tatariv,AS|50.07353|14.39365
Sudoměřice,CLO|48.87239|17.11717
Štěpánov,rozc.Krnovská|49.69066|17.20553
Velký Týnec,Čechovice,křiž.|49.55169|17.35566
Mikuličin|48.94498|17.80962
Dolany,Hanácká zemědělská|49.65308|17.31974
Štěpánov,Novoveská|49.69314|17.19573
Dolany,rest.|49.96826|15.2173
Petrovice,hranice|49.81427|15.05967
Pňovice,ObÚ|49.72072|17.16057
Skalica,žel.st.|48.85641|17.12204
Dolany,škola|49.64615|17.32338
Březina,Lhotky,rozc.1.7|49.28682|16.76438
Žerotín,křiž.U zádruhy|49.72869|17.17949
Monastyryska,AS|49.22329|17.65478
Tovéř,kaple|49.63964|17.31744
Březina,u sokolovny|49.28418|16.75947
Želechovice,Jednota|49.75378|17.14431
Benešov,aut.st.|49.77952|14.68378
Březina,U pomníku|49.28202|16.75431
Uničov,Brníčko,rozc.|49.7724|17.13944
Benešov,pivovar|49.78011|14.69048
Uničov,UNEX|49.77818|17.14385
Hevlín,CLO|48.80725|16.6256
Hodonín,CLO|49.51005|16.40718
Uničov,Bezručovo nám.|49.76959|17.12502
Březina,škola|49.28218|16.75067
Doubravník,Prudká rozc.1.0|49.42198|16.37005
Březina,Táborská|49.28148|16.7493
Moravský Beroun,Granitol|49.79395|17.4497
Hrádek,kult.dům|48.77564|16.26977
Moravský Beroun,nám.|49.79371|17.44139
Písek,Obecní|49.28531|14.17678
Moravský Beroun,Ondrášov|49.78776|17.42678
Holenice,lom|50.51848|15.29898
Dětřichov|50.89281|15.03682
Olomouc,Šlechtitelů|49.57522|17.279
Olomouc,Holická Grapo|49.58033|17.28011
Machov,Machovská Lhota,CLO|50.42816|16.19077
Olomouc,Nový Svět|49.58238|17.27401
Olomouc,Přichystalova|49.5775|17.27012
Olomouc,Konzum|49.58182|17.27339
Bladel,ZOLL|50.0029|14.55844
Olomouc,Zora|49.58618|17.27498
Mariánské Lázně,Velká Hleďsebe - Růžek|50.17997|12.64572
Dolní Jiřetín,Centrum|50.55717|13.59032
Mariánské Lázně,Klimentov|49.96454|12.67146
Mariánské Lázně,Klimentov sídliště|49.89556|12.73365
Mariánské Lázně,Ruská|49.97231|12.70156
